X1,X2,y
-3.757779133948234,4.529141597051586,0
-7.915751789329653,-3.6140489120984696,1
2.886725762609526,5.643366806393347,0
-9.009907196313408,-2.4549960738732834,1
-12.3588226413537,-3.802458420843616,1
-12.135003856134652,-5.3085126369024485,1
-10.668922412747555,-3.670474178796645,1
-10.670197163736974,-2.9143151799114335,1
-0.0994261762173767,3.0288298113931225,0
-11.36787761813526,-4.889206276366198,1
-12.427181044384085,-0.9456377590433176,1
-11.931407562865482,-3.788674128194678,1
-2.6655533353820653,4.97283554832454,0
-0.7825899902323803,4.892901234015793,0
0.47586173807496124,5.762488629848452,0
-12.098604173656078,-1.6289352675463107,1
-7.75310453661278,-1.4472547147968182,1
0.08260006656307084,4.365195789441194,0
-10.685165560660234,-6.282407359520831,1
-8.078012246207138,-4.630982459755837,1
-7.740929703656094,-4.820989006160673,1
-2.0891372790412803,3.10015839436522,0
-13.224277236459038,-3.748897039307796,1
-0.398267568736864,4.252159042482855,0
-12.31430617573315,-6.27319010731619,1
-9.74989662385922,-2.4889041002413035,1
-1.261096302177092,4.015790780545092,0
-1.5034798213848855,5.198495001950916,0
0.13881691390374096,4.684224495069078,0
-1.9579660813743636,4.859429936952379,0
-11.666183938962714,-2.8566304930253597,1
-9.670594756973848,-4.4300718968353765,1
-2.513282886216475,2.8137947268768895,0
-9.144025609915934,-3.657374559741519,1
-2.156484660847462,4.986298586542798,0
-0.011065406827750701,3.054038133129165,0
0.025558337084383265,4.864390429209178,0
-1.02431837485235,4.522499971366001,0
-1.4461828471590428,5.176748088825983,0
-10.635187296300789,-1.7758301848863032,1
-2.2034780373144076,2.17875519185498,0
-2.0164728095767934,6.139421697975499,0
-2.1314056988244507,2.388974838440599,0
-11.817174960418054,-2.7901282865551744,1
-10.832114456577502,-7.854311261032847,1
-9.564787430137894,-3.8658874732470787,1
-12.148758597081228,-3.0129890884077604,1
-1.2448109487152441,3.306582463000192,0
-9.48517960534377,-4.141107544243748,1
-9.452690625791703,-5.4229288345306745,1
-2.2368082791977053,6.593652226757442,0
-10.950343632373896,-5.294904513076543,1
-10.806261373683157,-2.987198565448802,1
-11.603144941047221,-4.124020893833828,1
-2.4958019886275844,5.815242985137893,0
-8.486362025555913,-4.013926359188629,1
-8.924407326068025,-1.5069891662426427,1
-0.9136562579795537,4.762488917852556,0
-11.644837221784648,-2.815392952831032,1
-2.1431857119687807,3.830408336840538,0
-9.604899285242592,-4.8338920550954105,1
-7.465136829160593,-3.5973620014184142,1
